ticker,elem,loss_profit,max_d5y,avg_d5y,min_d5y,max_d3y,min_d3y,avg_dy3
EEM,p3y,profit,0.6532258,0.5322093,0.3638833,0.6532258,0.3032542,0.5100604
EEM,p5y,profit,0.6532258,0.5084621,0.3638833,0.6532258,0.3032542,0.4817246
EEM,p3y,loss,0.6303894,0.3645189,0,0.3105166,0,0.1908227
EEM,p5y,loss,0.6532258,0.619432,0,0.6532258,0,0.5180544
EFA,p3y,profit,0.624512,0.5828691,0.3824367,0.624512,0.2679684,0.408317
EFA,p5y,profit,0.624512,0.5621687,0.258666,0.624512,0.258666,0.4755126
EFA,p3y,loss,0.2703012,0.04949311,0,0.2703012,0,0.04352936
EFA,p5y,loss,0.170479,0.05396946,0,0.170479,0,0.05396946
EPP,p3y,profit,0.6621818,0.5732836,0.3554662,0.6621818,0.3554662,0.5732836
EPP,p5y,profit,0.6621818,0.6064781,0.3554662,0.6621818,0.3554662,0.6064781
EPP,p3y,loss,0.6077401,0.3878437,0,0.3554662,0,0.1070305
EPP,p5y,loss,0.6621818,0.4282965,0.1777051,0.6077401,0.1777051,0.400137
EWA,p3y,profit,0.6879847,0.4075882,0.3332019,0.6879847,0.2234607,0.3586896
EWA,p5y,profit,0.667505,0.405692,0.3332019,0.667505,0.2653616,0.3783787
EWA,p3y,loss,0.6879847,0.2745099,0,0.402765,0,0.1660217
EWA,p5y,loss,0.6879847,0.4697225,0,0.6879847,0,0.4118301
EWC,p3y,profit,0.6287823,0.5640251,0.4259983,0.6287823,0.2389715,0.5465142
EWC,p5y,profit,0.6287823,0.5725595,0.3780888,0.6287823,0.3523504,0.5669986
EWC,p3y,loss,0.614806,0.2224667,0,0.4384307,0,0.1536306
EWC,p5y,loss,0.6193338,0.5998421,0.2928468,0.614806,0.1957021,0.589489
EWD,p3y,profit,0.7942864,0.7420017,0.4101639,0.7942864,0.1060855,0.6435322
EWD,p5y,profit,0.7942864,0.7313141,0.644294,0.7942864,0.644294,0.7252955
EWD,p3y,loss,0.3232442,0.0558613,0,0.4871567,0,0.1848786
EWD,p5y,loss,0.7942864,0.167843,0,0.5715866,0,0.1200994
EWG,p3y,profit,0.7215961,0.6827239,0.493934,0.7039078,0.1483936,0.5501755
EWG,p5y,profit,0.7215961,0.6374782,0.4710707,0.7039078,0.1483936,0.5587324
EWG,p3y,loss,0.3421917,0.08597505,0,0.3902946,0,0.1649123
EWG,p5y,loss,0.3002478,0.08665889,0,0.2218443,0,0.05301306
EWH,p3y,profit,0.6524538,0.5824054,0.5148207,0.6420592,0.1167879,0.5044377
EWH,p5y,profit,0.6524538,0.606034,0.5148207,0.6420592,0.2085574,0.4849703
EWH,p3y,loss,0.3313478,0.1348772,0,0.6524538,0,0.416814
EWH,p5y,loss,0.2069336,0.1177329,0,0.2069336,0,0.1177329
EWI,p3y,profit,0.7419263,0.5809088,0.4602368,0.5705966,0.283545,0.501249
EWI,p5y,profit,0.7419263,0.5434536,0.3074331,0.6749018,0.283545,0.4742912
EWI,p3y,loss,0.729858,0.2913624,0,0.729858,0,0.3019793
EWI,p5y,loss,0.729858,0.2978701,0,0.729858,0,0.2087903
EWJ,p3y,profit,0.6221847,0.5809027,0.4951707,0.6063566,0.10217,0.4001431
EWJ,p5y,profit,0.6221847,0.5371493,0.4107775,0.6043652,0.1889682,0.4387339
EWJ,p3y,loss,0.5319714,0.1679721,0,0.521052,0,0.1943836
EWJ,p5y,loss,0.6221847,0.1972932,0,0.4716864,0,0.1907239
EWL,p3y,profit,0.5473624,0.4975351,0.4687395,0.5247616,0.3694319,0.4414464
EWL,p5y,profit,0.5473624,0.4748187,0.3809626,0.5247616,0.2910825,0.4117906
EWL,p3y,loss,0.05663135,0.0129608,0,0.3809626,0,0.2913832
EWM,p3y,profit,0.8757215,0.5989289,0.08469945,0.8757215,0.06780337,0.3950266
